user_id,recommended_products
U1,"['P600', 'P632', 'P54', 'P645', 'P786']"
U10,"['P449', 'P414', 'P423', 'P63', 'P64']"
U100,"['P38', 'P47', 'P499', 'P496', 'P246']"
U1000,"['P979', 'P137', 'P499', 'P368', 'P166']"
U101,"['P378', 'P46', 'P1000', 'P453', 'P297']"
U102,"['P395', 'P198', 'P427', 'P713', 'P743']"
U103,"['P730', 'P889', 'P249', 'P3', 'P122']"
U104,"['P583', 'P204', 'P881', 'P422', 'P117']"
U105,"['P266', 'P153', 'P381', 'P39', 'P551']"
U106,"['P33', 'P391', 'P169', 'P479', 'P478']"
U107,"['P217', 'P300', 'P550', 'P169', 'P319']"
U108,"['P11', 'P246', 'P23', 'P795', 'P157']"
U109,"['P377', 'P216', 'P629', 'P299', 'P414']"
U11,"['P22', 'P991', 'P26', 'P383', 'P459']"
U110,"['P283', 'P140', 'P162', 'P228', 'P583']"
U111,"['P410', 'P238', 'P23', 'P538', 'P712']"
U112,"['P496', 'P499', 'P744', 'P981', 'P617']"
U113,"['P753', 'P350', 'P422', 'P440', 'P878']"
U114,"['P344', 'P322', 'P397', 'P59', 'P677']"
U115,"['P418', 'P162', 'P348', 'P390', 'P618']"
U116,"['P989', 'P918', 'P343', 'P541', 'P318']"
U117,"['P207', 'P262', 'P228', 'P96', 'P305']"
U118,"['P298', 'P239', 'P806', 'P910', 'P996']"
U119,"['P286', 'P602', 'P642', 'P653', 'P958']"
U12,"['P504', 'P458', 'P395', 'P702', 'P759']"
U120,"['P111', 'P461', 'P330', 'P443', 'P288']"
U121,"['P93', 'P630', 'P349', 'P417', 'P483']"
U122,"['P230', 'P39', 'P504', 'P815', 'P920']"
U123,"['P419', 'P451', 'P470', 'P21', 'P282']"
U124,"['P988', 'P873', 'P780', 'P719', 'P691']"
U125,"['P153', 'P604', 'P377', 'P299', 'P550']"
U126,"['P998', 'P549', 'P122', 'P889', 'P168']"
U127,"['P54', 'P146', 'P456', 'P678', 'P309']"
U128,"['P3', 'P54', 'P288', 'P439', 'P742']"
U129,"['P215', 'P230', 'P430', 'P822', 'P195']"
U13,"['P284', 'P497', 'P225', 'P144', 'P137']"
U130,"['P644', 'P654', 'P667', 'P674', 'P494']"
U131,"['P400', 'P377', 'P360', 'P262', 'P128']"
U132,"['P511', 'P112', 'P375', 'P31', 'P575']"
U133,"['P938', 'P935', 'P927', 'P332', 'P918']"
U134,"['P102', 'P543', 'P339', 'P594', 'P621']"
U135,"['P211', 'P620', 'P936', 'P961', 'P18']"
U136,"['P650', 'P999', 'P500', 'P30', 'P409']"
U137,"['P567', 'P126', 'P950', 'P434', 'P156']"
U138,"['P114', 'P458', 'P117', 'P582', 'P39']"
U139,"['P180', 'P343', 'P635', 'P722', 'P989']"
U14,"['P37', 'P348', 'P154', 'P630', 'P710']"
U140,"['P275', 'P191', 'P447', 'P607', 'P96']"
U141,"['P381', 'P289', 'P144', 'P209', 'P621']"
U142,"['P113', 'P52', 'P445', 'P288', 'P118']"
U143,"['P158', 'P389', 'P63', 'P676', 'P685']"
U144,"['P187', 'P566', 'P870', 'P227', 'P337']"
U145,"['P378', 'P322', 'P144', 'P228', 'P583']"
U146,"['P128', 'P319', 'P442', 'P625', 'P699']"
U147,"['P475', 'P805', 'P173', 'P984', 'P601']"
U148,"['P460', 'P243', 'P419', 'P486', 'P557']"
U149,"['P244', 'P394', 'P144', 'P607', 'P654']"
